PassengerId,Survived
892.0,-0.11883882
893.0,0.052485526
894.0,0.26475298
895.0,0.13599873
896.0,-0.12923121
897.0,-0.06150622
898.0,0.20913363
899.0,0.004754462
900.0,0.27779043
901.0,-0.23721275
902.0,-0.14144601
903.0,0.30060044
904.0,0.9869965
905.0,0.17842866
906.0,0.9399454
907.0,0.86841214
908.0,-0.094873816
909.0,-0.2198664
910.0,0.15559314
911.0,0.008910428
912.0,0.38580552
913.0,0.7950916
914.0,0.82814294
915.0,0.8144339
916.0,1.1099956
917.0,-0.0504225
918.0,0.9309116
919.0,-0.22603175
920.0,0.35268062
921.0,-0.15328857
922.0,-0.059527013
923.0,-0.10094778
924.0,0.101498604
925.0,0.019863475
926.0,0.061198268
927.0,-0.09908706
928.0,0.20913363
929.0,0.018891068
930.0,-0.09123179
931.0,-0.14144601
932.0,-0.110392734
933.0,0.102440804
934.0,-0.09743561
935.0,0.84117395
936.0,0.83691365
937.0,-0.09123179
938.0,0.2352798
939.0,-0.14144601
940.0,0.7505094
941.0,0.20791243
942.0,0.92984587
943.0,0.01492346
944.0,0.97668684
945.0,0.86164355
946.0,-0.13085851
947.0,-0.08900301
948.0,-0.080599315
949.0,-0.09123179
950.0,-0.17875709
951.0,0.8738647
952.0,-0.09829436
953.0,-0.0065884152
954.0,-0.09908706
955.0,-0.024630873
956.0,0.7491176
957.0,0.84117395
958.0,0.27779043
959.0,0.3437571
960.0,0.077650614
961.0,0.8009717
962.0,0.16715007
963.0,-0.2198664
964.0,0.19801697
965.0,0.3875816
966.0,1.0010273
967.0,0.141695
968.0,-0.14144601
969.0,1.0919322
970.0,-0.13085851
971.0,0.16715007
972.0,0.891237
973.0,0.19555178
974.0,0.36263645
975.0,-0.14144601
976.0,-0.13085851
977.0,-0.17875709
978.0,0.36161155
979.0,0.27779043
980.0,0.20913363
981.0,0.927143
982.0,-0.12693937
983.0,-0.14144601
984.0,0.812392
985.0,-0.14144601
986.0,1.0051543
987.0,-0.09123179
988.0,0.87948644
989.0,-0.13675445
990.0,0.18182193
991.0,-0.1524305
992.0,0.8866527
993.0,-0.014857309
994.0,-0.14144601
995.0,-0.06393067
996.0,0.14919081
997.0,-0.11712983
998.0,-0.2198664
999.0,-0.14144601
1000.0,-0.14144601
1001.0,-0.12282388
1002.0,-0.08579176
1003.0,0.20913363
1004.0,0.8738647
1005.0,0.27779043
1006.0,0.9245645
1007.0,-0.10161096
1008.0,-0.14144601
1009.0,0.65275663
1010.0,0.22975025
1011.0,0.730763
1012.0,0.9646762
1013.0,-0.17875709
1014.0,0.96150166
1015.0,-0.11712983
1016.0,-0.14144601
1017.0,0.3247816
1018.0,-0.22603175
1019.0,0.16516873
1020.0,-0.057216026
1021.0,-0.11761141
1022.0,0.0061881808
1023.0,0.38511503
1024.0,0.09463897
1025.0,-0.17875709
1026.0,-0.09107976
1027.0,-0.11761141
1028.0,-0.06393067
1029.0,-0.02472727
1030.0,0.079597674
1031.0,-0.088436134
1032.0,-0.092627294
1033.0,0.8063064
1034.0,0.12488157
1035.0,-0.12656407
1036.0,0.4470514
